<tr ><th scope="row" class="right " data-stat="ranker" csk="1" >1</th><td class="left " data-append-csv="bookede01" data-stat="player" csk="Booker Devin" ><a href="/players/b/bookede01.html">Devin Booker</a></td><td class="right " data-stat="age" >20-145</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703240BOS.html">2017-03-24</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >21</td><td class="right " data-stat="fga" >40</td><td class="right " data-stat="fg_pct" csk="0.525" >.525</td><td class="right " data-stat="fg2" >17</td><td class="right " data-stat="fg2a" >29</td><td class="right " data-stat="fg2_pct" csk="0.586" >.586</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.364" >.364</td><td class="right " data-stat="ft" >24</td><td class="right " data-stat="fta" >26</td><td class="right " data-stat="ft_pct" csk="0.923" >.923</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >8</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >70</td><td class="right " data-stat="game_score" >54.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="12" >12</th><td class="left " data-append-csv="lillada01" data-stat="player" csk="Lillard Damian" ><a href="/players/l/lillada01.html">Damian Lillard</a></td><td class="right " data-stat="age" >26-247</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703190MIA.html">2017-03-19</a></td><td class="left " data-stat="team_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/MIA/2017.html">MIA</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >36</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >21</td><td class="right " data-stat="fg_pct" csk="0.667" >.667</td><td class="right " data-stat="fg2" >5</td><td class="right " data-stat="fg2a" >9</td><td class="right " data-stat="fg2_pct" csk="0.556" >.556</td><td class="right " data-stat="fg3" >9</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.750" >.750</td><td class="right " data-stat="ft" >12</td><td class="right " data-stat="fta" >12</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >1</td><td class="right " data-stat="trb" >1</td><td class="right " data-stat="ast" >5</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >49</td><td class="right " data-stat="game_score" >41.0</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="13" >13</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-054</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701050HOU.html">2017-01-05</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >34</td><td class="right " data-stat="fg_pct" csk="0.471" >.471</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >19</td><td class="right " data-stat="fg2_pct" csk="0.421" >.421</td><td class="right " data-stat="fg3" >8</td><td class="right " data-stat="fg3a" >15</td><td class="right " data-stat="fg3_pct" csk="0.533" >.533</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.818" >.818</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >7</td><td class="right " data-stat="trb" >8</td><td class="right " data-stat="ast" >5</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >49</td><td class="right " data-stat="game_score" >33.3</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="14" >14</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-111</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703030PHO.html">2017-03-03</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >30</td><td class="right " data-stat="fg_pct" csk="0.467" >.467</td><td class="right " data-stat="fg2" >11</td><td class="right " data-stat="fg2a" >18</td><td class="right " data-stat="fg2_pct" csk="0.611" >.611</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.250" >.250</td><td class="right " data-stat="ft" >17</td><td class="right " data-stat="fta" >18</td><td class="right " data-stat="ft_pct" csk="0.944" >.944</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >16</td><td class="right " data-stat="trb" >17</td><td class="right " data-stat="ast" >9</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >48</td><td class="right " data-stat="game_score" >41.4</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="15" >15</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-091</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702110OKC.html">2017-02-11</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/GSW/2017.html">GSW</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >26</td><td class="right " data-stat="fg_pct" csk="0.538" >.538</td><td class="right " data-stat="fg2" >11</td><td class="right " data-stat="fg2a" >16</td><td class="right " data-stat="fg2_pct" csk="0.688" >.688</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >10</td><td class="right " data-stat="fg3_pct" csk="0.300" >.300</td><td class="right " data-stat="ft" >16</td><td class="right " data-stat="fta" >18</td><td class="right " data-stat="ft_pct" csk="0.889" >.889</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >10</td><td class="right " data-stat="trb" >11</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >11</td><td class="right " data-stat="pf" >5</td><td class="right " data-stat="pts" >47</td><td class="right " data-stat="game_score" >30.9</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="16" >16</th><td class="left " data-append-csv="curryst01" data-stat="player" csk="Curry Stephen" ><a href="/players/c/curryst01.html">Stephen Curry</a></td><td class="right " data-stat="age" >28-238</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611070GSW.html">2016-11-07</a></td><td class="left " data-stat="team_id" ><a href="/teams/GSW/2017.html">GSW</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/NOP/2017.html">NOP</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >36</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >26</td><td class="right " data-stat="fg_pct" csk="0.615" >.615</td><td class="right " data-stat="fg2" >3</td><td class="right " data-stat="fg2a" >9</td><td class="right " data-stat="fg2_pct" csk="0.333" >.333</td><td class="right " data-stat="fg3" >13</td><td class="right " data-stat="fg3a" >17</td><td class="right " data-stat="fg3_pct" csk="0.765" >.765</td><td class="right " data-stat="ft" >1</td><td class="right " data-stat="fta" >2</td><td class="right " data-stat="ft_pct" csk="0.500" >.500</td><td class="right " data-stat="orb" >3</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >5</td><td class="right " data-stat="ast" >5</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >46</td><td class="right " data-stat="game_score" >37.2</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="17" >17</th><td class="left " data-append-csv="irvinky01" data-stat="player" csk="Irving Kyrie" ><a href="/players/i/irvinky01.html">Kyrie Irving</a></td><td class="right " data-stat="age" >24-361</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703190LAL.html">2017-03-19</a></td><td class="left " data-stat="team_id" ><a href="/teams/CLE/2017.html">CLE</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/LAL/2017.html">LAL</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >15</td><td class="right " data-stat="fga" >21</td><td class="right " data-stat="fg_pct" csk="0.714" >.714</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >11</td><td class="right " data-stat="fg2_pct" csk="0.818" >.818</td><td class="right " data-stat="fg3" >6</td><td class="right " data-stat="fg3a" >10</td><td class="right " data-stat="fg3_pct" csk="0.600" >.600</td><td class="right " data-stat="ft" >10</td><td class="right " data-stat="fta" >10</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >2</td><td class="right " data-stat="ast" >3</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >46</td><td class="right " data-stat="game_score" >36.2</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="18" >18</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-037</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612190OKC.html">2016-12-19</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/ATL/2017.html">ATL</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >35</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >33</td><td class="right " data-stat="fg_pct" csk="0.485" >.485</td><td class="right " data-stat="fg2" >13</td><td class="right " data-stat="fg2a" >23</td><td class="right " data-stat="fg2_pct" csk="0.565" >.565</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >10</td><td class="right " data-stat="fg3_pct" csk="0.300" >.300</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >13</td><td class="right " data-stat="ft_pct" csk="0.846" >.846</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >9</td><td class="right " data-stat="trb" >11</td><td class="right " data-stat="ast" >7</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >46</td><td class="right " data-stat="game_score" >33.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="19" >19</th><td class="left " data-append-csv="irvinky01" data-stat="player" csk="Irving Kyrie" ><a href="/players/i/irvinky01.html">Kyrie Irving</a></td><td class="right " data-stat="age" >25-017</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201704090ATL.html">2017-04-09</a></td><td class="left " data-stat="team_id" ><a href="/teams/CLE/2017.html">CLE</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/ATL/2017.html">ATL</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >30</td><td class="right " data-stat="fg_pct" csk="0.533" >.533</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >18</td><td class="right " data-stat="fg2_pct" csk="0.444" >.444</td><td class="right " data-stat="fg3" >8</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.667" >.667</td><td class="right " data-stat="ft" >5</td><td class="right " data-stat="fta" >6</td><td class="right " data-stat="ft_pct" csk="0.833" >.833</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >2</td><td class="right " data-stat="ast" >9</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >45</td><td class="right " data-stat="game_score" >33.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="20" >20</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-110</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703020POR.html">2017-03-02</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >36</td><td class="right " data-stat="fg_pct" csk="0.333" >.333</td><td class="right " data-stat="fg2" >6</td><td class="right " data-stat="fg2a" >20</td><td class="right " data-stat="fg2_pct" csk="0.300" >.300</td><td class="right " data-stat="fg3" >6</td><td class="right " data-stat="fg3a" >16</td><td class="right " data-stat="fg3_pct" csk="0.375" >.375</td><td class="right " data-stat="ft" >15</td><td class="right " data-stat="fta" >15</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >5</td><td class="right " data-stat="trb" >7</td><td class="right " data-stat="ast" >4</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >0</td><td class="right " data-stat="pts" >45</td><td class="right " data-stat="game_score" >28.0</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="21" >21</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-075</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701260OKC.html">2017-01-26</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/DAL/2017.html">DAL</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >35</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >29</td><td class="right " data-stat="fg_pct" csk="0.552" >.552</td><td class="right " data-stat="fg2" >12</td><td class="right " data-stat="fg2a" >21</td><td class="right " data-stat="fg2_pct" csk="0.571" >.571</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >8</td><td class="right " data-stat="fg3_pct" csk="0.500" >.500</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.818" >.818</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >7</td><td class="right " data-stat="trb" >8</td><td class="right " data-stat="ast" >3</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >45</td><td class="right " data-stat="game_score" >32.4</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="22" >22</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-144</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201704050MEM.html">2017-04-05</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/MEM/2017.html">MEM</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >25</td><td class="right " data-stat="fg_pct" csk="0.560" >.560</td><td class="right " data-stat="fg2" >6</td><td class="right " data-stat="fg2a" >12</td><td class="right " data-stat="fg2_pct" csk="0.500" >.500</td><td class="right " data-stat="fg3" >8</td><td class="right " data-stat="fg3a" >13</td><td class="right " data-stat="fg3_pct" csk="0.615" >.615</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >12</td><td class="right " data-stat="ft_pct" csk="0.750" >.750</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >9</td><td class="right " data-stat="trb" >9</td><td class="right " data-stat="ast" >10</td><td class="right " data-stat="stl" >4</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >7</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >45</td><td class="right " data-stat="game_score" >37.0</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="23" >23</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-041</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612230BOS.html">2016-12-23</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >35</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >25</td><td class="right " data-stat="fg_pct" csk="0.520" >.520</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >18</td><td class="right " data-stat="fg2_pct" csk="0.444" >.444</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >7</td><td class="right " data-stat="fg3_pct" csk="0.714" >.714</td><td class="right " data-stat="ft" >14</td><td class="right " data-stat="fta" >16</td><td class="right " data-stat="ft_pct" csk="0.875" >.875</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >10</td><td class="right " data-stat="trb" >11</td><td class="right " data-stat="ast" >11</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >45</td><td class="right " data-stat="game_score" >39.9</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="24" >24</th><td class="left " data-append-csv="thomais02" data-stat="player" csk="Thomas Isaiah" ><a href="/players/t/thomais02.html">Isaiah Thomas</a></td><td class="right " data-stat="age" >27-317</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612200MEM.html">2016-12-20</a></td><td class="left " data-stat="team_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/MEM/2017.html">MEM</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >10</td><td class="right " data-stat="fga" >16</td><td class="right " data-stat="fg_pct" csk="0.625" >.625</td><td class="right " data-stat="fg2" >3</td><td class="right " data-stat="fg2a" >6</td><td class="right " data-stat="fg2_pct" csk="0.500" >.500</td><td class="right " data-stat="fg3" >7</td><td class="right " data-stat="fg3a" >10</td><td class="right " data-stat="fg3_pct" csk="0.700" >.700</td><td class="right " data-stat="ft" >17</td><td class="right " data-stat="fta" >17</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >3</td><td class="right " data-stat="trb" >3</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >44</td><td class="right " data-stat="game_score" >43.2</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="25" >25</th><td class="left " data-append-csv="thomais02" data-stat="player" csk="Thomas Isaiah" ><a href="/players/t/thomais02.html">Isaiah Thomas</a></td><td class="right " data-stat="age" >27-360</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702010BOS.html">2017-02-01</a></td><td class="left " data-stat="team_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >22</td><td class="right " data-stat="fg_pct" csk="0.545" >.545</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >10</td><td class="right " data-stat="fg2_pct" csk="0.700" >.700</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.417" >.417</td><td class="right " data-stat="ft" >15</td><td class="right " data-stat="fta" >16</td><td class="right " data-stat="ft_pct" csk="0.938" >.938</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >7</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >44</td><td class="right " data-stat="game_score" >34.9</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="26" >26</th><td class="left " data-append-csv="curryst01" data-stat="player" csk="Curry Stephen" ><a href="/players/c/curryst01.html">Stephen Curry</a></td><td class="right " data-stat="age" >28-320</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701280GSW.html">2017-01-28</a></td><td class="left " data-stat="team_id" ><a href="/teams/GSW/2017.html">GSW</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/LAC/2017.html">LAC</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >29</td><td class="right " data-stat="fg" >15</td><td class="right " data-stat="fga" >23</td><td class="right " data-stat="fg_pct" csk="0.652" >.652</td><td class="right " data-stat="fg2" >6</td><td class="right " data-stat="fg2a" >8</td><td class="right " data-stat="fg2_pct" csk="0.750" >.750</td><td class="right " data-stat="fg3" >9</td><td class="right " data-stat="fg3a" >15</td><td class="right " data-stat="fg3_pct" csk="0.600" >.600</td><td class="right " data-stat="ft" >4</td><td class="right " data-stat="fta" >4</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >9</td><td class="right " data-stat="trb" >9</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >43</td><td class="right " data-stat="game_score" >37.4</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="27" >27</th><td class="left " data-append-csv="derozde01" data-stat="player" csk="DeRozan DeMar" ><a href="/players/d/derozde01.html">DeMar DeRozan</a></td><td class="right " data-stat="age" >27-201</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702240TOR.html">2017-02-24</a></td><td class="left " data-stat="team_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >15</td><td class="right " data-stat="fga" >28</td><td class="right " data-stat="fg_pct" csk="0.536" >.536</td><td class="right " data-stat="fg2" >14</td><td class="right " data-stat="fg2a" >25</td><td class="right " data-stat="fg2_pct" csk="0.560" >.560</td><td class="right " data-stat="fg3" >1</td><td class="right " data-stat="fg3a" >3</td><td class="right " data-stat="fg3_pct" csk="0.333" >.333</td><td class="right " data-stat="ft" >12</td><td class="right " data-stat="fta" >12</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >5</td><td class="right " data-stat="trb" >5</td><td class="right " data-stat="ast" >5</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >43</td><td class="right " data-stat="game_score" >30.6</td></tr>
